userid,twitch
1138292,kermeytheefrog
1796735,unbrokenstreams
1387817,meagan
1009008,1bondi
1494240,mickslammit
2153833,shostak
1429264,r3nch
192093,thebigkao
2158041,verzar6
2119485,1yenoh
882979,dinger111
1926536,walrusafb
937877,syzba
2199345,christianmvasquez
1249224,shmitegod
662860,goofplays
1394290,sleepyxd
615304,nastytrick420
1381577,gohotie
299233,blairski7
1291405,rynoo
421235,toyr34
1878807,professorbeetus
325022,dum0re
1509579,b3njymn
1574747,1sparx
1760028,thebestbros2
1840098,toureyy
365701,humbabeast
2149952,royl_ty
2131848,childrensadvil1
2042400,denya_cs
919786,itsmebemar
1801694,evolusionz
1495335,jmfka
866967,aleksandarhz
826029,nerd0cs
1985640,josh_swan21
1103880,tazzjr
129542,bigern_tv
387413,znfcs
685802,sgblackblood
2212044,purple506
790667,readdyeddy
1279443,zan0theman0
937871,ulti_maxxx
579253,the_boy_scout
1177398,illusiveparagon
846356,spiffster_
1906759,officialf0xey
841377,beastbox
1714596,noomz_
1682246,n1copz
1218825,hmu_tv
906367,dabestchicken
194706,boboskiii
834348,mitchiin
962649,huston_tv
1737111,theonebach
1731682,storfisk
1107041,squidah_
1465126,zigster
1836813,rovuh
401098,drunkinzt
2178280,kck4
1199677,hacking_tv
1467649,palombatv
2187678,idkhdd
1802474,ablaze___
271881,cok4in
1696285,m1nat0
655676,icyphoenix_tv
1206342,clairvoyantgoose
2047383,soapbox_gaming
1627496,jvxt_
1655042,vzohhck
2192959,glyyphh
1387887,nova_pc
1983914,mad3sto
1507871,j9shtv
1866332,nutty_live
2172581,josh_ortega
1386535,paxtonps
939345,wheatie97
2155966,sstubborn
1044639,motm
1257373,novices
1299340,bratty
852021,alert_tv
1737851,jethro_sb
1405346,inseaniac_tv
1574859,covertplague
1775683,zevrooo
200397,moeseftv
1100743,its_slim_
1065252,xtr_nbf
2149022,gc_ttv
1730870,hammerna
1975519,codsky
603521,farthammer1sg
398940,vertsiepoo
1977427,kmzbn
788115,itzace_gg
1131836,jqsncs
2139504,ariscs
1340339,henos_tv
1675734,isopandaman
399250,troyboy94
1688033,itrxgic
1043755,nape
1705333,illusion_gallo
2164732,bocumah
1770951,calh95
1801129,slaynugget
2071957,1xiro
2022436,v0idzerr0r
1369284,youngsacrifice
2096761,checkodaplug
97632,niboom89
1944693,theonlycozyboy
1276926,jerk1
1029915,gajokerl
2086969,deejayfu
2178707,gtjninjaboy
1536284,flash__cs
1499842,rocoiwnl
697670,ib3_tv
1199552,imjynxlive
1463904,ec0nica
1166730,nostalgic_n1
379870,maestromiike
1424895,nick_thacker
1805110,lirimmz
2190383,crimgame
492052,doubleapple
532419,chimu90
1343582,itssnow_cs
73278,sh0ts
214595,w1rednp
1532029,vektv
1178803,leifzera
727257,concuring
1097343,minusscs
1367522,masonhtv
1949316,zijuu
1628908,st0oker
1774792,las_cs
2076581,fangjc_
1087926,didlercs
1426904,ferknights
2059308,auxxjesus
2219327,alexastro
900172,fyre1011
1435142,zephe
1388510,notthatbajj
1019510,swifttt_tv
179518,revolt6
1787905,franchiselol
1810232,arzee_cs
819582,itzrgt
1136482,bunnyisbad
42199,grewia
1179322,zanderd
1327495,gdpink
2100214,pe3kab0o
1644420,officialkoji
1671191,bkoelsch138
1632202,speedie_csgo
980427,lenoncsgo
1529403,1bennyy
1929296,ukritt
1042889,rsherps
1819911,vprex
1870979,realxsg
1751488,modernkeyboard
1561172,aura2d
1333032,etzsy
1808636,itzyaboiron
482490,cepiita
1041262,katsucs
1644213,goondolf
1816705,1stillmatic
472812,fenomm
664812,daedus
1044717,citrix_
10587,dabearsniner
995108,rectum_spectrum
2192417,imbennyb
1710089,svnxd
1560065,mayorsayso
2175238,roarthor
2025608,piktorial
1286746,doodiehead
997470,the_doobie
149791,feebz_tv
427236,nopecsnosekx
1555991,whaalictv
1886047,exoticcsz
1272756,devon7422
1581788,amnesia_cs
1826374,iamricardus
1946919,jayypee02
263026,andrewman
1156527,arsolanda
1385270,itsanbu_
1560076,iamkayj
2080078,daylight74
1072602,tor1towow
2068605,str8razor
1961963,de_lem0n
2127818,funies
1872061,mj4k_
1622644,meatt
1780339,twe4ke
1158048,makzwell
1806524,staxx801
66920,herovit
1697653,gamingnos
642567,jmoh
1263010,kschneider9
2036874,exc1x
1746818,crossbar18
2002845,cilantro_live
484185,2bamboozled
793317,aesthetic1g
181587,oct_tv
1667470,alejo98vs
1694689,kelxdd
2194908,pandacchaos
1277879,nannerss_
2197321,animegorls
857387,magicrit
640265,sakul_tv
833404,blunt_af
1320892,alayla
1834447,maclynch0828
380137,snailtopia
1837800,habashii
134130,largochamp
2054200,randomainia
719370,xdustee
1815353,mattbenvegnu12
1376615,maskk_tv
604918,lolatyourswag
2016048,dropdeadlexi
645987,fps_chrishott
756886,dooran
727449,bug_cs
386661,jmaldocs
1121487,izzawrap
236646,rheewind
1715183,dgen_tv
454301,tekkys
1485495,igodplayz
1462862,godthena_tv
709948,iliketarik
1235659,cryptt
1478537,swankynastya
1687253,scarrcs
878334,kingbonoboqc
1908959,raeda
2028725,mr_worthy
1865619,physifyee
1792093,bryanhardy121
1291108,yaboisalad
2212523,lordnm
1155100,mirthie
2030372,gm_rel
1166580,1herocs
1432972,laza413
318664,codyburrr
647014,smartcs
1615788,chewiessthong
2079496,clementinee_
1654387,paukbhop
1292633,jaamm
1529368,alexb_
2214336,qtemperr
1112779,xzencs
1737592,tors0_
2155372,to3tagz
2199564,rogerbiometal
1566863,polaroidnx
1880297,nicxcs
103490,esea_r00t
915365,poisonnd
424900,tv_deka
2144807,bosschiefman
891345,suptj
1563523,debug_tv
1719657,mististaken
1017145,enterlb
1744237,psychopathclientlive
2104919,kirshier
1975041,1kosh
1682600,very_classic
2149777,whitetehshadow
1137669,averageassassin321
2164239,zealyth_
498856,manzkid
1595002,1mountainog
881721,c0nfusiontv
179289,jsetv
1422664,slayerhz
1127065,immenson
2080937,sizarroowo
778235,xirttv
1221382,tokieze
1200001,samanthaeg
895926,da_ft
1655239,cjxy
1160903,tannersorensen
1426830,carncs_tv
219140,nohobobro
612102,dakzrp
2183254,etossed
1269638,jewkcs
1426898,moechilla
2190412,wrangle
734387,ethxnnnn
1853450,samster_cs
1826067,snoob_
2105432,alcapone807
1805447,the_merit
237029,msxshots
2190415,dire_cs
826034,sotz02
2186789,soggybiscuit99
1366106,chawkgaming
1064814,andrewemory1997
864071,bertnasty_
2118979,scem
1037915,ehhspartan
2041291,godmunks
1711297,sw_i_ms
221979,heartbreaker_tv
627886,bmaxgg
1545680,itsdadbod
2147013,jonnyza
1477865,german66
2199596,synge
1889771,strok
1735899,the_on1y_hydra
1015443,honglyy
834309,phightme
1103454,chill3k
1125196,vrfys
2162569,mattcdoeyt
673550,nicholaspcs
83352,yayooo_tv
1462170,lilpanda285
1816469,nom_cs
1220090,1cojomo
2169175,sushizcs
1051350,nzer0name
1027586,tflug
2017219,pyuxfn
877056,root1
319450,johnsterrr
521309,hellzaoocsgo
566896,jtgpc
1349170,itsofficialnathan
1171045,austingw
1852717,tstagered
1562665,gamerbrozcs
79017,fpsfootwork
1407710,scorchyybc
2171513,zan3rg
513231,sn0wdog
942808,matriick
1406820,bot_sh4rk
1873275,vitobad
1748646,spcfoxtv
940171,bau3r
1435201,iserac
1184553,iowaaa
1101518,fkmdead
1875185,lfirztl
534662,joelxyz
1373250,reekris87
720764,hydrexcs
2178624,itswokkk
1651287,xperplexity
2148884,pawesome28
1161097,blakerscs
2144820,creationfml
1789746,discountheroin
1710352,smithninjas
1851577,ryderrz
695200,wreckfesttv
422476,kimatarokisharo
2140828,killswitch_srx
1478657,wholewheatpete
1921329,zenixxcs
1551600,hunt__tv
1474839,xanxiwnl
2102201,conankun
2110354,gfmileo
1128003,caspy
1086545,fazex_cs
199440,drunklypuff
1610273,goldiwnl
2066255,kemoi12
1801092,dr4goncsgo
1083657,a3har
872354,fudgeyb
228085,fakeem
2197479,br3ac
1841774,daemgg
1585047,theflank_
1342782,tyler_a_lot
1596468,aggroh_
1439498,cdubs_cs
1218227,nightsifyy
2003263,lilgrizz818
1428542,average16
1000120,asuna_csgo
561808,lowridercs
1671229,xelas_
872592,shabakahd
685864,axylus
1322267,rootzcs
1198900,thinkkfirst
806084,lolmonster
1883434,onesnaptv
1906736,swervey
1911781,1oof
273979,serene1
892988,fvrop
626973,draxido
1607095,runawaychickenx
1147905,fauxypoo
1103249,tomasfoolery
874002,robbyo
779198,cajiky
1124695,thepockypanduh
114430,bigpantv
1523627,mattchuwu
750,jstartv
1753638,sniper_central777
1677170,gorgasuarusrex
918091,krappydaklownjunior
1897855,johnngavinn
2120168,lazy_bum_
1290924,jamzwithyamz
1591817,b0t_mike
1524291,razzzyyyyyyy
853226,danknastycs
1187174,dicezzz
1312499,thomas_cs1
176648,biggyjtv
909121,yeetcs
192096,codan1
349560,sanson_tv
843423,joshinthebox169
2160022,quantum_0
1291234,skrubwreckxor
1923242,daseegs
1277499,moonlight916
2079759,susflexin
1287011,1fxde
622601,theia
2083082,roguexlimitz
579126,bert_cs
691780,ihideinplants
575343,kilroycsgo
683048,jeffrey_son
736710,nguyen_cs
1573821,flippybitsgg
2216308,natani_k
1216030,omgkam
561772,eseasuperlit
1594041,flowjoey
475032,reham_cs
10124,chaddypz
1329798,mala
2194185,mello_kimochi
1712927,hated2k
1080334,theoneal
1666920,brian2k_cs
1501451,andrhw
1422755,kanpeki_xd
1795297,buddahkb
1228105,pattylovesyou
1980041,k3vin_csgo
1738445,citoxez
2133239,deevo1ac
1089423,spidarmd
1989597,itsbunch
881425,kraytosthegod
1901005,scruffy_shrooms
1516618,themanghandi
1231670,benzjamin
2190540,trixster604
1253204,blique_
1959511,dittowill
1047554,puggcsgo
2043663,naynay2003
2034503,proteustv
1657231,clasia
893328,solgoat
1342031,pixlhd
840146,nakers
1491281,zfranks
1596122,frino
1905004,feralcod
763328,cin_csgo
838407,fiendlul
2167113,h0axtv
2029648,truecaptainlg
1124574,fadedabeast
920374,tmay
1858979,jewish_jailbait
281947,realsicko_tv
1203970,mada_cs
539400,hazardouslive
1201086,zaddynguyens
1717600,plutomonium
172196,bo0mie
1230969,vujayy
927194,stellar_cs
2138028,calamity5555
2056541,dukeester
968062,drhippo
229817,adeadkennedy
1266377,universeftw
855435,itzsocks
965326,l1sp1
1695742,hotsaucek2
256971,hayko24
1591339,filiwaiiantv
2182245,puyang
1998283,g3ditor
1113360,sharkie_tv
782627,antyy_
510918,brndng
1124516,katernum
1474540,jackpot_usc
1412104,allingaming23
1116615,shaneomj
2189453,bayys
1960495,sigilover
1391895,naniii1400
1085029,hayon_tv
595962,kaboosecs
1170603,chilzay
1042815,khemust
1611873,ezgrub
1895874,colbzz
1462289,wyycked
516447,h0pt0wn
537978,lukeenxy
1457173,rocket2235
636240,soresoul
1456851,therealflixxy
1872452,hokku
1057343,shrek515
1162921,masstibbs
259740,jerbear1g
753100,spiritedchan
1170617,jsvague
1242193,brawktv
30768,buzzer285
2063416,king_auzie
1278009,ashen_cs
781883,1mannym
996109,mfxolddie
710692,strik3r_13
1629255,fallspirts
754172,landmaz
705971,firestar951
1698470,birdman2642
1742615,micklo
1633358,heyitsboz
199180,clide1d
1147207,bulcsgo
1873186,mario1234411
2157154,bighurtz
656139,hardenzz
1773393,nwgteddy
1306900,the_zcampy
1162149,cookiiescs
787923,waveum
1940214,zlbyjuanes
1729329,westcentralzz
1318008,shots____
1543203,hello_kaykay
1094788,dalegod
2193348,ice_kodiak
541958,https://twitch.tv/lopezomg
1204921,ohfire_
485293,lumaaz
1043926,m0t_tv
708852,wellycsgo
175105,http://twitch.tv/sfXx1
1026125,feedaleelol
1112296,ipleadthe5cs
422382,twinnntv
761465,traviskun_
679944,codetv
486075,csgo_will
1203132,c0mcsgo
2092175,moroncs
1807851,uniics
1529645,faddddd
8649,hereisx
1595129,an1k1ngaming
1908195,spookeehead
2178123,fortwoecs
1118107,itsjemz
1622615,h_cookie
2155031,imadoritoaddict
1961793,kekbun
2215508,gr1m_gg
2135544,gleamdream
605407,malbsmdsaiyajin
1100937,jas_cs
1279588,muppet4k
1397578,prominence_god
174287,lexcs
348520,m2g_tv
837054,ylevii
508952,mikeoak_
736704,jitterscs
826121,xzhuu
1275786,bryfooks
150816,remember
1242799,silenxcs
1145331,trimbibs
2092748,rypht_
1707489,passionite
2157704,reedwh
1061477,b1gj03
1453099,xmalsz
1795538,slight___
1020135,oomoomanoo
1121737,vokusx
712419,tenz
1709495,drecsgotv
194149,twitch.tv/justzmr
948953,oogyl
1235929,cyanoodle
1815677,bankzcs
204291,xxslayerrulesxx
446371,parfilo
1553771,crimzzz
711062,muzz1etv
2083783,crushingit79
1047837,deadhuntar
1211373,brine_tv
1242875,intry
1202907,iamthebuffalo21
1119597,adept_dave
726074,imskizzy
1090051,suplexfps
348455,csr1234
1521951,jetty
2146958,swazired
498255,dragunoxtv
1206791,tylercheetah
1636768,dyl0210
1238258,abcdroid
94126,trig8787
90370,cuz1h
1294953,xajs
1173927,nitsua_tv
1989853,sbunkwn
2196948,tai___d
371745,bluez00r
2148862,doctormonsta
1099978,ctbtv_
2058386,rumbita13
1215113,jaz0_
1815418,ttvnyko
864080,noxio
626199,masamxne
1861136,red_cyrex
1693187,frownnn
1501366,forksgaming
736042,ar5cs
2052814,palummbus
1228090,edp__
1070424,tylerstv
1644544,not_luckyduck38
1367470,genesis_j
1305838,fluxtvcs
1915903,g_boy02
522385,ro_cs
1131353,ac1_smalldick
1574769,itaroo_bot
1282231,izamosa
1141216,ruszani
878680,cmxcsgo
1117898,retroxox
1078276,kazzancs
1336083,joltscs
2217511,8eartrap
1899786,monstarytx
713359,truepain_
456120,ironman_ts
809079,jms832
1084206,dudeitsaduck
2168606,k4likz
1329850,monstrocitie
1980382,jdpaulblart
1854089,karmamoose99
825088,dellzorfn
2060722,kingstontv
1268371,ticksc
2062411,friskytv
1930671,namhel_cs
362907,drrtysal
1919754,theanonymousrory
854212,killamanja_
1785793,mockcs
776501,yatoyogurt
1334943,mrsuccessful1
1861704,hobbitender
2132684,ogdamon
1509502,mike_qq
1390415,rowdyycs
1711454,oriontaker
2182127,venezuelanbean
384643,tuulio
2075866,jack1
1449790,grxpecs
1931152,greedosenpai
905562,persian_tv
1222938,d0minictv
1947748,rovszn
2157086,drefehc
889179,predd7661
2162153,1perkyomg
1055550,cjpriku
2023088,fruxc
1989855,chqrlslol
660580,theprince_cs
1183753,aka_jermaine
1480267,munklotz
2017276,vizzuaal
138043,smoakland22
201328,moonytv
1375344,sambosaiz
1695086,aecolin
1306828,gunwoundz
1319661,jihad
2054324,rabbit_2117
1221549,voltz420
