twitch,rank_A,rank,num_days_chat,num_days_video,followers_03
"chawkgaming",1,"A",5,5,139
"kazzancs",1,"A",3,4,188
"wheatie97",1,"A",5,8,136
"znfcs",1,"A",1,5,1077
"ferknights",1,"A",4,3,56
"retroxox",1,"A",2,2,138
"herovit",1,"A",1,4,2170
"ro_cs",1,"A",6,6,1433
"hello_kaykay",1,"A",2,8,3585
"masamxne",1,"A",2,2,442
"toyr34",1,"A",4,3,1242
"bunnyisbad",1,"A",5,2,91
"jms832",1,"A",1,1,131
"sharkie_tv",1,"A",7,13,513
"motm",1,"A",7,5,4354
"fenomm",1,"A",2,2,237
"draxido",1,"A",1,1,27
"l1sp1",1,"A",2,3,36
"paxtonps",1,"A",2,3,62
"ehhspartan",1,"A",4,4,39
"nitsua_tv",1,"A",5,7,731
"moechilla",1,"A",6,8,53
"kelxdd",1,"A",4,10,89
"aka_jermaine",1,"A",2,1,117
"ariscs",1,"A",3,1,116
"hellzaoocsgo",1,"A",2,2,582
"lexcs",1,"A",6,5,73611
"deadhuntar",1,"A",6,11,742
"robbyo",1,"A",4,1,53
"cuz1h",1,"A",1,5,2482
"xperplexity",1,"A",2,3,37
"blairski7",1,"A",8,13,141
"doodiehead",1,"A",1,2,30
"jewkcs",1,"A",5,3,-1
"theia",1,"A",6,9,24825
"kermeytheefrog",1,"A",2,6,215
"1mannym",1,"A",6,9,306
"gamerbrozcs",1,"A",2,1,87
"rovuh",1,"A",1,1,105
"hazardouslive",1,"A",6,16,1162
"blakerscs",1,"A",5,6,353
"piktorial",1,"A",3,8,36
"ulti_maxxx",1,"A",1,3,105
"cjpriku",1,"A",4,2,264
"mockcs",1,"A",1,5,208
"1herocs",1,"A",2,7,438
"scruffy_shrooms",1,"A",2,6,300
"k3vin_csgo",1,"A",3,1,24
"makzwell",1,"A",2,1,368
"lolatyourswag",1,"A",2,6,499
"traviskun_",1,"A",3,4,27
"aleksandarhz",1,"A",3,2,1018
"therealflixxy",1,"A",3,5,135
"imjynxlive",1,"A",4,9,162
"zaddynguyens",1,"A",1,6,195
"beastbox",1,"A",2,4,2002
"sh0ts",1,"A",7,10,29556
"inseaniac_tv",1,"A",6,17,239
"minusscs",1,"A",3,3,194
"hammerna",1,"A",3,5,45
"noxio",1,"A",4,10,608
"lenoncsgo",1,"A",3,2,104
"las_cs",1,"A",6,13,545
"fvrop",1,"A",1,1,384
"nastytrick420",1,"A",1,2,93
"nguyen_cs",1,"A",1,0,226
"xzencs",1,"A",3,0,61
"hated2k",1,"A",1,0,32
"goldiwnl",1,"A",1,0,34
"n1copz",1,"A",1,0,24
"kmzbn",1,"A",2,0,140
"henos_tv",1,"A",1,0,51
"vertsiepoo",1,"A",1,0,-1
"mickslammit",1,"A",1,0,123
"c0nfusiontv",1,"A",1,0,93
"hydrexcs",1,"A",3,0,1704
"ipleadthe5cs",1,"A",1,0,236
"nightsifyy",1,"A",5,0,176
"kaboosecs",1,"A",5,0,3277
"trig8787",1,"A",1,0,4322
"strik3r_13",1,"A",3,0,43
"muppet4k",1,"A",2,0,83
"jaamm",1,"A",1,0,98
"citoxez",1,"A",1,0,2
"puggcsgo",1,"A",1,0,9
"sanson_tv",1,"A",4,0,64
"danknastycs",1,"A",0,0,22
"ukritt",1,"A",0,0,37
"fiendlul",1,"A",0,0,38
"itzyaboiron",1,"A",0,0,34
"raeda",1,"A",0,0,47
"huston_tv",1,"A",0,0,214
"munklotz",1,"A",0,0,78
"poisonnd",1,"A",0,0,18
"https://twitch.tv/lopezomg",1,"A",0,0,-1
"didlercs",1,"A",0,0,64
"tazzjr",1,"A",0,0,1019
"thomas_cs1",1,"A",0,0,-1
"hayko24",1,"A",0,0,66
"etzsy",1,"A",0,0,25
"jmfka",1,"A",0,0,-1
"swankynastya",1,"A",0,0,-1
"auxxjesus",1,"A",0,0,9
"twinnntv",1,"A",0,0,6
"fudgeyb",1,"A",0,0,351
"crimzzz",1,"A",0,0,-1
"fluxtvcs",1,"A",0,0,97
"shmitegod",1,"A",0,0,2
"nohobobro",1,"A",0,0,-1
"squidah_",1,"A",0,0,29
"rsherps",1,"A",0,0,37
"hmu_tv",1,"A",0,0,-1
"fps_chrishott",1,"A",0,0,6
"mada_cs",1,"A",0,0,28
"vektv",1,"A",0,0,39
"csgo_will",1,"A",0,0,93
"hardenzz",1,"A",0,0,30
"forksgaming",1,"A",0,0,63
"ethxnnnn",1,"A",0,0,7
"tomasfoolery",1,"A",0,0,2
"officialkoji",1,"A",0,0,24
"prominence_god",1,"A",0,0,26
"jaz0_",1,"A",0,0,142
"rootzcs",1,"A",0,0,20
"dragunoxtv",1,"A",0,0,70
"rowdyycs",1,"A",0,0,7
"yeetcs",1,"A",0,0,32
"aura2d",1,"A",0,0,763
"root1",1,"A",0,0,10
"cin_csgo",1,"A",0,0,32
"shrek515",1,"A",0,0,134
"vokusx",1,"A",0,0,36
"lowridercs",1,"A",0,0,457
"slayerhz",1,"A",0,0,9
"mirthie",1,"A",0,0,2
"cookiiescs",1,"A",0,0,27
"nakers",1,"A",0,0,21
"wyycked",1,"A",0,0,27
"c0mcsgo",1,"A",0,0,444
"clementinee_",1,"A",0,0,-1
"brawktv",1,"A",0,0,91
"codan1",1,"A",0,0,17
"jtgpc",1,"A",0,0,52
"jayypee02",1,"A",0,0,6
"youngsacrifice",1,"A",0,0,1
"muzz1etv",1,"A",0,0,19
"nostalgic_n1",1,"A",0,0,84
"kingstontv",1,"A",0,0,21
"dum0re",1,"A",0,0,12127
"faddddd",1,"A",0,0,1
"nova_pc",1,"A",0,0,14
"flash__cs",1,"A",0,0,7
"dittowill",1,"A",0,0,3
"itsanbu_",1,"A",0,0,-1
"snailtopia",1,"A",0,0,256
"naniii1400",1,"A",0,0,6
"bug_cs",1,"A",0,0,54
"cdubs_cs",1,"A",0,0,26
"ac1_smalldick",1,"A",0,0,56
"ar5cs",1,"A",0,0,187
"bau3r",1,"A",0,0,73
"drecsgotv",1,"A",0,0,7
"susflexin",1,"A",0,0,40
"sgblackblood",1,"A",0,0,7
"itzrgt",1,"A",0,0,2150
"carncs_tv",1,"A",0,0,-1
"the_on1y_hydra",1,"A",0,0,130
"onesnaptv",1,"A",0,0,17
"1bondi",1,"A",0,0,23
"debug_tv",1,"A",0,0,86
"bluez00r",1,"A",0,0,-1
"dudeitsaduck",1,"A",0,0,63
"1fxde",1,"A",0,0,12
"remember",1,"A",0,0,254
"largochamp",1,"A",0,0,15
"ruszani",1,"A",0,0,31
"illusiveparagon",1,"A",0,0,3
"maestromiike",1,"A",0,0,-1
"smartcs",1,"A",0,0,137
"suptj",1,"A",0,0,1598
"averageassassin321",1,"A",0,0,0
"tor1towow",1,"A",0,0,-1
"kschneider9",1,"A",0,0,0
"officialf0xey",1,"A",0,0,11
"godthena_tv",1,"A",0,0,135
"calamity5555",1,"A",0,0,65
"theoneal",1,"A",0,0,6
"reham_cs",1,"A",0,0,4
"stellar_cs",1,"A",0,0,290
"bulcsgo",1,"A",0,0,1047
"karmamoose99",1,"A",0,0,-1
"silenxcs",1,"A",0,0,12
"twitch.tv/justzmr",1,"A",0,0,-1
"fangjc_",1,"A",0,0,123
"nicholaspcs",1,"A",0,0,143
"vrfys",1,"A",0,0,-1
"revolt6",1,"A",0,0,8
"feebz_tv",1,"A",0,0,50
"troyboy94",1,"A",0,0,10
"kilroycsgo",1,"A",0,4,91
"solgoat",1,"A",0,1,82
"csr1234",1,"A",0,2,24
"bryfooks",1,"A",0,1,16
"nom_cs",1,"A",0,5,70
"filiwaiiantv",1,"A",0,4,69
"jerk1",1,"A",0,1,139
"oct_tv",1,"A",0,1,-1
"dabearsniner",1,"A",0,1,1027
"spiritedchan",1,"A",0,1,42
"alexb_",1,"A",0,4,86
"1xiro",1,"A",0,2,11
"gunwoundz",1,"A",0,5,37
"nannerss_",1,"A",0,1,16
"g3ditor",1,"A",0,2,59
"clide1d",1,"A",0,10,1231
"red_cyrex",1,"A",0,5,28
"1kosh",1,"A",0,1,8
"ashen_cs",1,"A",0,3,98
"zanderd",1,"A",0,2,69
"jsvague",1,"A",0,4,95
"grxpecs",1,"A",0,1,106
"shaneomj",1,"A",0,1,156
"jmaldocs",1,"A",0,2,56
"gdpink",1,"A",0,5,40
"katsucs",1,"A",0,1,107
"exoticcsz",1,"A",0,5,182
"ylevii",1,"A",0,1,178
"cryptt",0,"B",3,1,139
"khemust",0,"B",1,2,15
"persian_tv",0,"B",1,2,206
"dakzrp",0,"B",1,1,98
"moeseftv",0,"B",5,5,77
"mayorsayso",0,"B",1,1,44
"glyyphh",0,"B",1,3,76
"rheewind",0,"B",7,5,110
"maskk_tv",0,"B",1,5,109
"cilantro_live",0,"B",7,2,200
"jas_cs",0,"B",1,2,49
"caspy",0,"B",5,5,2781
"lilgrizz818",0,"B",5,8,146
"funies",0,"B",6,2,32
"parfilo",0,"B",2,4,963
"dabestchicken",0,"B",3,1,234
"adept_dave",0,"B",8,12,953
"thinkkfirst",0,"B",6,1,73
"benzjamin",0,"B",1,5,28
"jackpot_usc",0,"B",1,4,85
"johnngavinn",0,"B",4,10,81
"uniics",0,"B",1,0,28
"1stillmatic",0,"B",1,0,218
"samster_cs",0,"B",1,0,9
"itsbunch",0,"B",1,0,498
"bigpantv",0,"B",5,0,-1
"the_doobie",0,"B",2,0,58
"crushingit79",0,"B",1,0,210
"masonhtv",0,"B",1,0,43
"oogyl",0,"B",2,0,-1
"scarrcs",0,"B",0,0,3
"itsjemz",0,"B",0,0,47
"mario1234411",0,"B",0,0,-1
"dinger111",0,"B",0,0,6
"chilzay",0,"B",0,0,11
"oriontaker",0,"B",0,0,0
"concuring",0,"B",0,0,196
"rocoiwnl",0,"B",0,0,24
"nerd0cs",0,"B",0,0,34
"razzzyyyyyyy",0,"B",0,0,1
"drunkinzt",0,"B",0,0,1308
"ohfire_",0,"B",0,0,74
"truecaptainlg",0,"B",0,0,2
"syzba",0,"B",0,0,101
"dr4goncsgo",0,"B",0,0,10
"iliketarik",0,"B",0,0,76
"m0t_tv",0,"B",0,0,252
"theonlycozyboy",0,"B",0,0,0
"whitetehshadow",0,"B",0,0,310
"cepiita",0,"B",0,0,0
"iamkayj",0,"B",0,0,69
"rocket2235",0,"B",0,0,193
"heyitsboz",0,"B",0,0,21
"http://twitch.tv/sfXx1",0,"B",0,0,-1
"verzar6",0,"B",0,0,221
"greedosenpai",0,"B",0,0,4
"toureyy",0,"B",0,0,-1
"godmunks",0,"B",0,0,0
"johnsterrr",0,"B",0,0,6
"dgen_tv",0,"B",0,0,2
"noomz_",0,"B",0,0,61
"notthatbajj",0,"B",0,0,3
"fakeem",0,"B",0,0,3
"citrix_",0,"B",0,0,29
"yatoyogurt",0,"B",0,0,69
"shots____",0,"B",0,0,471
"k4likz",0,"B",0,0,1
"jdpaulblart",0,"B",0,0,5
"theflank_",0,"B",0,0,2
"ihideinplants",0,"B",0,0,54
"ticksc",0,"B",0,0,13
"w1rednp",0,"B",0,0,16
"moonlight916",0,"B",0,0,6
"flowjoey",0,"B",0,0,30
"b1gj03",0,"B",0,0,96
"sniper_central777",0,"B",0,0,117
"fallspirts",0,"B",0,0,-1
"deevo1ac",0,"B",0,0,1
"m2g_tv",0,"B",0,0,-1
"axylus",0,"B",0,0,8
"enterlb",0,"B",0,0,248
"very_classic",0,"B",0,0,4
"jvxt_",0,"B",0,0,10
"soresoul",0,"B",0,0,4
"serene1",0,"B",0,0,10
"de_lem0n",0,"B",0,0,18
"bkoelsch138",0,"B",0,0,-1
"tuulio",0,"B",0,0,1
"lfirztl",0,"B",0,0,5
"pattylovesyou",0,"B",0,0,6
"dire_cs",0,"B",0,0,141
"ogdamon",0,"B",0,0,0
"jqsncs",0,"B",0,0,2
"iowaaa",0,"B",0,0,53
"buzzer285",0,"B",0,0,0
"rynoo",0,"B",0,0,-1
"xelas_",0,"B",0,0,21
"spidarmd",0,"B",0,0,1
"gohotie",0,"B",0,0,149
"storfisk",0,"B",0,4,42
"ablaze___",0,"B",0,2,268
"blunt_af",0,"B",0,1,144
"dicezzz",0,"B",0,2,69
"krappydaklownjunior",0,"B",0,2,76
"hotsaucek2",0,"B",0,1,4
"tannersorensen",0,"B",0,5,430
"arzee_cs",0,"B",0,1,104
"a3har",0,"B",0,2,12
"hayon_tv",0,"B",0,6,46
"rectum_spectrum",0,"B",0,1,75
"tors0_",0,"B",0,1,62
"physifyee",0,"B",0,10,525
"laza413",0,"B",0,1,7
"xtr_nbf",0,"B",0,3,238
"franchiselol",0,"B",0,1,18
"hacking_tv",0,"B",0,3,47
"goondolf",0,"B",0,7,19
"da_ft",0,"B",0,2,45
"xmalsz",0,"B",0,2,32
"hunt__tv",0,"B",0,2,7
"tmay",0,"B",0,5,107
"farthammer1sg",0,"B",0,5,5
"bertnasty_",0,"B",0,1,5
"moroncs",0,"B",0,1,14
"sw_i_ms",0,"C",4,4,320
"josh_swan21",0,"C",1,1,4408
"vprex",0,"C",1,3,96
"chewiessthong",0,"C",4,1,214
"oomoomanoo",0,"C",7,14,934
"manzkid",0,"C",2,6,42
"d0minictv",0,"C",6,10,139
"speedie_csgo",0,"C",2,8,51
"zan3rg",0,"C",5,8,376
"plutomonium",0,"C",5,4,143
"zenixxcs",0,"C",1,1,10
"buddahkb",0,"C",1,3,10
"scem",0,"C",1,1,221
"jetty",0,"C",6,3,196
"daemgg",0,"C",6,9,65
"mr_worthy",0,"C",5,3,91
"proteustv",0,"C",4,9,73
"zephe",0,"C",1,5,71
"yayooo_tv",0,"C",6,14,267
"animegorls",0,"C",1,5,35
"nicxcs",0,"C",2,2,51
"scorchyybc",0,"C",1,0,55
"kirshier",0,"C",5,0,-1
"xanxiwnl",0,"C",1,0,76
"sizarroowo",0,"C",3,0,-1
"not_luckyduck38",0,"C",1,0,63
"jsetv",0,"C",1,0,221
"tylercheetah",0,"C",1,0,8
"mitchiin",0,"C",2,0,10
"samanthaeg",0,"C",1,0,-1
"2bamboozled",0,"C",1,0,24
"rypht_",0,"C",0,0,18
"dukeester",0,"C",0,0,-1
"kingbonoboqc",0,"C",0,0,1087
"ctbtv_",0,"C",0,0,4
"slaynugget",0,"C",0,0,92
"pe3kab0o",0,"C",0,0,0
"tflug",0,"C",0,0,1029
"fauxypoo",0,"C",0,0,64
"itsofficialnathan",0,"C",0,0,15
"spiffster_",0,"C",0,0,-1
"kekbun",0,"C",0,0,116
"mattbenvegnu12",0,"C",0,0,-1
"mististaken",0,"C",0,0,563
"gajokerl",0,"C",0,0,46
"illusion_gallo",0,"C",0,0,19
"alayla",0,"C",0,0,116
"devon7422",0,"C",0,0,9
"jewish_jailbait",0,"C",0,0,6
"monstrocitie",0,"C",0,0,15
"itzsocks",0,"C",0,0,289
"psychopathclientlive",0,"C",0,0,40
"b3njymn",0,"C",0,0,-1
"wreckfesttv",0,"C",0,0,30
"arsolanda",0,"C",0,0,14
"nutty_live",0,"C",0,0,15
"immenson",0,"C",0,0,-1
"themanghandi",0,"C",0,0,156
"swazired",0,"C",0,0,34
"discountheroin",0,"C",0,0,0
"magicrit",0,"C",0,0,172
"h_cookie",0,"C",0,0,-1
"andrewman",0,"C",0,0,4
"puyang",0,"C",0,0,0
"maclynch0828",0,"C",0,0,0
"mrsuccessful1",0,"C",0,0,1
"whaalictv",0,"C",0,0,22
"thebigkao",0,"C",0,0,18
"niboom89",0,"C",0,0,3
"lukeenxy",0,"C",0,0,90
"an1k1ngaming",0,"C",0,0,3
"bot_sh4rk",0,"C",0,0,60
"esea_r00t",0,"C",0,0,14
"fyre1011",0,"C",0,0,44
"adeadkennedy",0,"C",0,0,0
"nwgteddy",0,"C",0,0,23
"sushizcs",0,"C",0,0,31
"codyburrr",0,"C",0,0,5
"thebestbros2",0,"C",0,0,-1
"etossed",0,"C",0,0,100
"bo0mie",0,"C",0,0,6
"chill3k",0,"C",0,0,539
"daylight74",0,"C",0,0,171
"1bennyy",0,"C",0,0,28
"sleepyxd",0,"C",0,0,-1
"bayys",0,"C",0,5,153
"lirimmz",0,"C",0,2,1267
"king_auzie",0,"C",0,2,14
"westcentralzz",0,"C",0,2,37
"kraytosthegod",0,"C",0,4,55
"doubleapple",0,"C",0,6,67
"exc1x",0,"C",0,1,126
"itzace_gg",0,"C",0,2,52
"chqrlslol",0,"C",0,1,14
"cok4in",0,"C",0,1,209
"hokku",0,"C",0,2,46
"masstibbs",0,"C",0,1,28
"crimgame",0,"C",0,1,0
"xajs",0,"C",0,1,634
"kimatarokisharo",0,"C",0,1,13
"birdman2642",0,"D",5,3,26
"xxslayerrulesxx",0,"D",4,7,124
"flippybitsgg",0,"D",6,9,291
"mattcdoeyt",0,"D",3,2,173
"voltz420",0,"D",7,13,846
"hobbitender",0,"D",1,2,13
"realxsg",0,"D",2,5,734
"reekris87",0,"D",3,6,801
"daedus",0,"D",2,1,81
"naynay2003",0,"D",1,2,21
"zan0theman0",0,"D",4,9,848
"str8razor",0,"D",2,1,217
"spookeehead",0,"D",2,1,57
"swifttt_tv",0,"D",2,1,101
"polaroidnx",0,"D",2,4,41
"doctormonsta",0,"D",1,1,50
"feralcod",0,"D",1,1,90
"namhel_cs",0,"D",5,6,224
"genesis_j",0,"D",1,10,108
"allingaming23",0,"D",7,13,150
"andrhw",0,"D",1,3,52
"smithninjas",0,"D",4,9,684
"ttvnyko",0,"D",5,9,-1
"natani_k",0,"D",1,5,34
"vitobad",0,"D",3,0,195
"fruxc",0,"D",2,0,99
"itssnow_cs",0,"D",2,0,-1
"jethro_sb",0,"D",1,0,31
"josh_ortega",0,"D",1,0,174
"roarthor",0,"D",2,0,27
"ezgrub",0,"D",1,0,117
"itaroo_bot",0,"D",1,0,-1
"shostak",0,"D",2,0,529
"daseegs",0,"D",1,0,61
"sbunkwn",0,"D",0,0,-1
"bryanhardy121",0,"D",0,0,0
"rabbit_2117",0,"D",0,0,0
"checkodaplug",0,"D",0,0,9
"8eartrap",0,"D",0,0,410
"drunklypuff",0,"D",0,0,13
"frino",0,"D",0,0,0
"gamingnos",0,"D",0,0,85
"aecolin",0,"D",0,0,-1
"pyuxfn",0,"D",0,0,383
"pawesome28",0,"D",0,0,7
"synge",0,"D",0,0,95
"quantum_0",0,"D",0,0,38
"bankzcs",0,"D",0,0,43
"staxx801",0,"D",0,0,22
"to3tagz",0,"D",0,0,29
"modernkeyboard",0,"D",0,0,19
"lilpanda285",0,"D",0,0,-1
"randomainia",0,"D",0,0,1
"imadoritoaddict",0,"D",0,0,-1
"the_merit",0,"D",0,0,1
"igodplayz",0,"D",0,0,83
"sigilover",0,"D",0,0,-1
"sambosaiz",0,"D",0,0,2
"readdyeddy",0,"D",0,0,15
"rovszn",0,"D",0,0,2
"fpsfootwork",0,"D",0,0,-1
"habashii",0,"D",0,0,14
"friskytv",0,"D",0,0,1204
"alcapone807",0,"D",0,0,3
"gm_rel",0,"D",0,0,-1
"killswitch_srx",0,"D",0,0,-1
"crossbar18",0,"D",0,0,46
"h0pt0wn",0,"D",0,0,86
"venezuelanbean",0,"D",0,0,3
"palombatv",0,"D",0,0,27
"christianmvasquez",0,"D",0,0,8
"creationfml",0,"D",0,0,21
"sstubborn",0,"D",0,0,8
"runawaychickenx",0,"D",0,0,338
"pandacchaos",0,"D",0,0,22
"roguexlimitz",0,"D",0,0,17
"bocumah",0,"D",0,0,258
"v0idzerr0r",0,"D",0,0,10
"zigster",0,"D",0,0,43
"fazex_cs",0,"D",0,0,16
"itswokkk",0,"D",0,0,12
"xzhuu",0,"D",0,0,179
"imbennyb",0,"D",0,0,12
"bosschiefman",0,"D",0,0,11
"kck4",0,"D",0,0,73
"palummbus",0,"D",0,0,10
"nape",0,"D",0,0,10
"smoakland22",0,"D",0,0,3
"reedwh",0,"D",0,0,17
"soggybiscuit99",0,"D",0,0,25
"rogerbiometal",0,"D",0,0,298
"chimu90",0,"D",0,0,155
"idkhdd",0,"D",0,0,7
"evolusionz",0,"D",0,0,16
"trixster604",0,"D",0,0,-1
"twe4ke",0,"D",0,0,19
"jitterscs",0,"D",0,0,44
"katernum",0,"D",0,2,27
"gtjninjaboy",0,"D",0,1,8
"drrtysal",0,"D",0,2,17
"thepockypanduh",0,"D",0,2,62
"alexastro",0,"D",0,6,116
"r3nch",0,"D",0,1,13
